d/Titanium/AppC_project/AcsTest/build/iphone/Classes/LayoutConstraint.h
d/Titanium/AppC_project/AcsTest/build/iphone/Classes/TiGradient.h
d/Titanium/AppC_project/AcsTest/build/iphone/Classes/TiRect.h
d/Titanium/AppC_project/AcsTest/build/iphone/Classes/TiViewTemplate.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Compile /Titanium/AppC_project/AcsTest/build/iphone/Classes/TiMediaMusicPlayer.m212"CompileC build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/Objects-normal/i386/TiMediaMusicPlayer.o Classes/TiMediaMusicPlayer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler554c350c5497b941^07eb530c5497b941^---0#0#1#-19%DVTDocumentLocation2@79"file:///Titanium/AppC_project/AcsTest/build/iphone/Classes/TiMediaMusicPlayer.m0000000000000000^3907"CompileC build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/Objects-normal/i386/TiMediaMusicPlayer.o Classes/TiMediaMusicPlayer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Titanium/AppC_project/AcsTest/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Library/Frameworks/Python.framework/Versions/3.4/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=f061de57-2f32-4cc4-99fe-8bc993ec6fae -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Titanium/AppC_project/AcsTest/build/iphone/build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/AcsTest-generated-files.hmap -I/Titanium/AppC_project/AcsTest/build/iphone/build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/AcsTest-own-target-headers.hmap -I/Titanium/AppC_project/AcsTest/build/iphone/build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/AcsTest-all-target-headers.hmap -iquote /Titanium/AppC_project/AcsTest/build/iphone/build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/AcsTest-project-headers.hmap -I/Titanium/AppC_project/AcsTest/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Titanium/AppC_project/AcsTest/build/iphone/build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/DerivedSources/i386 -I/Titanium/AppC_project/AcsTest/build/iphone/build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/DerivedSources -F/Titanium/AppC_project/AcsTest/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/7h/1n57gz6s61512w_44d1sgh840000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/AcsTest_Prefix-fpjabsefqvoaimhbuonexyieuyva/AcsTest_Prefix.pch -MMD -MT dependencies -MF /Titanium/AppC_project/AcsTest/build/iphone/build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/Objects-normal/i386/TiMediaMusicPlayer.d --serialize-diagnostics /Titanium/AppC_project/AcsTest/build/iphone/build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/Objects-normal/i386/TiMediaMusicPlayer.dia -c /Titanium/AppC_project/AcsTest/build/iphone/Classes/TiMediaMusicPlayer.m -o /Titanium/AppC_project/AcsTest/build/iphone/build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/Objects-normal/i386/TiMediaMusicPlayer.o36"B4E3F6D3-0C7E-4EF6-9AA1-C623AFEAA3E3-
b66EA6A6A-9B4A-480E-B4F4-6723813D875C

CCompileC build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/Objects-normal/i386/TiMediaSoundProxy.o /Titanium/AppC_project/AcsTest/build/iphone/Classes/TiMediaSoundProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s429347848.566415
e429347848.749860
r1
xCompileC
xbuild/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/Objects-normal/i386/TiMediaSoundProxy.o
x/Titanium/AppC_project/AcsTest/build/iphone/Classes/TiMediaSoundProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Titanium/AppC_project/AcsTest/build/iphone/Classes/TiMediaSoundProxy.m
d/Titanium/AppC_project/AcsTest/build/iphone/Classes/TiMediaSoundProxy.h
d/Titanium/AppC_project/AcsTest/build/iphone/Classes/TiProxy.h
d/Titanium/AppC_project/AcsTest/build/iphone/Classes/TiBase.h
d/Titanium/AppC_project/AcsTest/build/iphone/Classes/TiThreading.h
d/Titanium/AppC_project/AcsTest/build/iphone/Classes/TiPublicAPI.h
d/Titanium/AppC_project/AcsTest/build/iphone/Classes/TiEvaluator.h
d/Titanium/AppC_project/AcsTest/build/iphone/Classes/KrollContext.h
d/Titanium/AppC_project/AcsTest/build/iphone/headers/TiCore/TiCore.h
d/Titanium/AppC_project/AcsTest/build/iphone/headers/TiCore/Ti.h
d/Titanium/AppC_project/AcsTest/build/iphone/headers/TiCore/TiBase.h
d/Titanium/AppC_project/AcsTest/build/iphone/headers/TiCore/TiContextRef.h
d/Titanium/AppC_project/AcsTest/build/iphone/headers/TiCore/TiObjectRef.h
d/Titanium/AppC_project/AcsTest/build/iphone/headers/TiCore/TiValueRef.h
d/Titanium/AppC_project/AcsTest/build/iphone/headers/TiCore/WebKitAvailability.h
d/Titanium/AppC_project/AcsTest/build/iphone/headers/TiCore/TiStringRef.h
d/Titanium/AppC_project/AcsTest/build/iphone/headers/TiCore/TiStringRefCF.h
d/Titanium/AppC_project/AcsTest/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Titanium/AppC_project/AcsTest/build/iphone/Classes/KrollCallback.h
d/Titanium/AppC_project/AcsTest/build/iphone/Classes/KrollObject.h
d/Titanium/AppC_project/AcsTest/build/iphone/Classes/TiBindingRunLoop.h
d/Titanium/AppC_project/AcsTest/build/iphone/Classes/TiFile.h
d/Titanium/AppC_project/AcsTest/build/iphone/Classes/TiUtils.h
d/Titanium/AppC_project/AcsTest/build/iphone/Classes/TiDimension.h
d/Titanium/AppC_project/AcsTest/build/iphone/Classes/TiColor.h
d/Titanium/AppC_project/AcsTest/build/iphone/Classes/WebFont.h
d/Titanium/AppC_project/AcsTest/build/iphone/Classes/TiBuffer.h
d/Titanium/AppC_project/AcsTest/build/iphone/Classes/TiBlob.h
d/Titanium/AppC_project/AcsTest/build/iphone/Classes/TiMediaAudioSession.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Compile /Titanium/AppC_project/AcsTest/build/iphone/Classes/TiMediaSoundProxy.m210"CompileC build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/Objects-normal/i386/TiMediaSoundProxy.o Classes/TiMediaSoundProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerbc2191085497b941^b917c0085497b941^---0#0#1#-19%DVTDocumentLocation2@78"file:///Titanium/AppC_project/AcsTest/build/iphone/Classes/TiMediaSoundProxy.m0000000000000000^3901"CompileC build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/Objects-normal/i386/TiMediaSoundProxy.o Classes/TiMediaSoundProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Titanium/AppC_project/AcsTest/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Library/Frameworks/Python.framework/Versions/3.4/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=f061de57-2f32-4cc4-99fe-8bc993ec6fae -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Titanium/AppC_project/AcsTest/build/iphone/build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/AcsTest-generated-files.hmap -I/Titanium/AppC_project/AcsTest/build/iphone/build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/AcsTest-own-target-headers.hmap -I/Titanium/AppC_project/AcsTest/build/iphone/build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/AcsTest-all-target-headers.hmap -iquote /Titanium/AppC_project/AcsTest/build/iphone/build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/AcsTest-project-headers.hmap -I/Titanium/AppC_project/AcsTest/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Titanium/AppC_project/AcsTest/build/iphone/build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/DerivedSources/i386 -I/Titanium/AppC_project/AcsTest/build/iphone/build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/DerivedSources -F/Titanium/AppC_project/AcsTest/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/7h/1n57gz6s61512w_44d1sgh840000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/AcsTest_Prefix-fpjabsefqvoaimhbuonexyieuyva/AcsTest_Prefix.pch -MMD -MT dependencies -MF /Titanium/AppC_project/AcsTest/build/iphone/build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/Objects-normal/i386/TiMediaSoundProxy.d --serialize-diagnostics /Titanium/AppC_project/AcsTest/build/iphone/build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/Objects-normal/i386/TiMediaSoundProxy.dia -c /Titanium/AppC_project/AcsTest/build/iphone/Classes/TiMediaSoundProxy.m -o /Titanium/AppC_project/AcsTest/build/iphone/build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/Objects-normal/i386/TiMediaSoundProxy.o36"7BC9100B-3CFA-4DBE-AACA-CDA4A6497B1A-
b66EA6A6A-9B4A-480E-B4F4-6723813D875C

CCompileC build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/Objects-normal/i386/TiMediaVideoPlayer.o /Titanium/AppC_project/AcsTest/build/iphone/Classes/TiMediaVideoPlayer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s429347851.564043
e429347851.695446
r1
xCompileC
xbuild/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/Objects-normal/i386/TiMediaVideoPlayer.o
x/Titanium/AppC_project/AcsTest/build/iphone/Classes/TiMediaVideoPlayer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Titanium/AppC_project/AcsTest/build/iphone/Classes/TiMediaVideoPlayer.m
d/Titanium/AppC_project/AcsTest/build/iphone/Classes/TiMediaVideoPlayer.h
d/Titanium/AppC_project/AcsTest/build/iphone/Classes/TiUIView.h
d/Titanium/AppC_project/AcsTest/build/iphone/Classes/TiProxy.h
d/Titanium/AppC_project/AcsTest/build/iphone/Classes/TiBase.h
d/Titanium/AppC_project/AcsTest/build/iphone/Classes/TiThreading.h
d/Titanium/AppC_project/AcsTest/build/iphone/Classes/TiPublicAPI.h
d/Titanium/AppC_project/AcsTest/build/iphone/Classes/TiEvaluator.h
d/Titanium/AppC_project/AcsTest/build/iphone/Classes/KrollContext.h
d/Titanium/AppC_project/AcsTest/build/iphone/headers/TiCore/TiCore.h
d/Titanium/AppC_project/AcsTest/build/iphone/headers/TiCore/Ti.h
d/Titanium/AppC_project/AcsTest/build/iphone/headers/TiCore/TiBase.h
d/Titanium/AppC_project/AcsTest/build/iphone/headers/TiCore/TiContextRef.h
d/Titanium/AppC_project/AcsTest/build/iphone/headers/TiCore/TiObjectRef.h
d/Titanium/AppC_project/AcsTest/build/iphone/headers/TiCore/TiValueRef.h
d/Titanium/AppC_project/AcsTest/build/iphone/headers/TiCore/WebKitAvailability.h
d/Titanium/AppC_project/AcsTest/build/iphone/headers/TiCore/TiStringRef.h
d/Titanium/AppC_project/AcsTest/build/iphone/headers/TiCore/TiStringRefCF.h
d/Titanium/AppC_project/AcsTest/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Titanium/AppC_project/AcsTest/build/iphone/Classes/KrollCallback.h
d/Titanium/AppC_project/AcsTest/build/iphone/Classes/KrollObject.h
d/Titanium/AppC_project/AcsTest/build/iphone/Classes/TiBindingRunLoop.h
d/Titanium/AppC_project/AcsTest/build/iphone/Classes/TiAnimation.h
d/Titanium/AppC_project/AcsTest/build/iphone/Classes/TiPoint.h
d/Titanium/AppC_project/AcsTest/build/iphone/Classes/TiDimension.h
d/Titanium/AppC_project/AcsTest/build/iphone/Classes/TiColor.h
d/Titanium/AppC_project/AcsTest/build/iphone/Classes/ListenerEntry.h
d/Titanium/AppC_project/AcsTest/build/iphone/Classes/TiModule.h
d/Titanium/AppC_project/AcsTest/build/iphone/Classes/TiUtils.h
d/Titanium/AppC_project/AcsTest/build/iphone/Classes/WebFont.h
d/Titanium/AppC_project/AcsTest/build/iphone/Classes/TiFile.h
d/Titanium/AppC_project/AcsTest/build/iphone/Classes/TiBuffer.h
d/Titanium/AppC_project/AcsTest/build/iphone/Classes/TiBlob.h
d/Titanium/AppC_project/AcsTest/build/iphone/Classes/LayoutConstraint.h
d/Titanium/AppC_project/AcsTest/build/iphone/Classes/TiGradient.h
d/Titanium/AppC_project/AcsTest/build/iphone/Classes/TiViewProxy.h
d/Titanium/AppC_project/AcsTest/build/iphone/Classes/TiRect.h
d/Titanium/AppC_project/AcsTest/build/iphone/Classes/TiViewTemplate.h
d/Titanium/AppC_project/AcsTest/build/iphone/Classes/Webcolor.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Compile /Titanium/AppC_project/AcsTest/build/iphone/Classes/TiMediaVideoPlayer.m212"CompileC build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/Objects-normal/i386/TiMediaVideoPlayer.o Classes/TiMediaVideoPlayer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilera584900b5497b941^fa09b30b5497b941^---0#0#1#-19%DVTDocumentLocation2@79"file:///Titanium/AppC_project/AcsTest/build/iphone/Classes/TiMediaVideoPlayer.m0000000000000000^3907"CompileC build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/Objects-normal/i386/TiMediaVideoPlayer.o Classes/TiMediaVideoPlayer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Titanium/AppC_project/AcsTest/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Library/Frameworks/Python.framework/Versions/3.4/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=f061de57-2f32-4cc4-99fe-8bc993ec6fae -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Titanium/AppC_project/AcsTest/build/iphone/build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/AcsTest-generated-files.hmap -I/Titanium/AppC_project/AcsTest/build/iphone/build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/AcsTest-own-target-headers.hmap -I/Titanium/AppC_project/AcsTest/build/iphone/build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/AcsTest-all-target-headers.hmap -iquote /Titanium/AppC_project/AcsTest/build/iphone/build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/AcsTest-project-headers.hmap -I/Titanium/AppC_project/AcsTest/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Titanium/AppC_project/AcsTest/build/iphone/build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/DerivedSources/i386 -I/Titanium/AppC_project/AcsTest/build/iphone/build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/DerivedSources -F/Titanium/AppC_project/AcsTest/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/7h/1n57gz6s61512w_44d1sgh840000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/AcsTest_Prefix-fpjabsefqvoaimhbuonexyieuyva/AcsTest_Prefix.pch -MMD -MT dependencies -MF /Titanium/AppC_project/AcsTest/build/iphone/build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/Objects-normal/i386/TiMediaVideoPlayer.d --serialize-diagnostics /Titanium/AppC_project/AcsTest/build/iphone/build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/Objects-normal/i386/TiMediaVideoPlayer.dia -c /Titanium/AppC_project/AcsTest/build/iphone/Classes/TiMediaVideoPlayer.m -o /Titanium/AppC_project/AcsTest/build/iphone/build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/Objects-normal/i386/TiMediaVideoPlayer.o36"BFCA7526-F7AA-4158-B7C8-6FB4841E9346-
b66EA6A6A-9B4A-480E-B4F4-6723813D875C

CCompileC build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o /Titanium/AppC_project/AcsTest/build/iphone/Classes/TiMediaVideoPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s429347848.544574
e429347848.889009
r1
xCompileC
xbuild/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o
x/Titanium/AppC_project/AcsTest/build/iphone/Classes/TiMediaVideoPlayerProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Titanium/AppC_project/AcsTest/build/iphone/Classes/TiMediaVideoPlayerProxy.m
d/Titanium/AppC_project/AcsTest/build/iphone/Classes/TiMediaVideoPlayerProxy.h
d/Titanium/AppC_project/AcsTest/build/iphone/Classes/TiViewProxy.h
d/Titanium/AppC_project/AcsTest/build/iphone/Classes/TiProxy.h
d/Titanium/AppC_project/AcsTest/build/iphone/Classes/TiBase.h
d/Titanium/AppC_project/AcsTest/build/iphone/Classes/TiThreading.h
d/Titanium/AppC_project/AcsTest/build/iphone/Classes/TiPublicAPI.h
d/Titanium/AppC_project/AcsTest/build/iphone/Classes/TiEvaluator.h
d/Titanium/AppC_project/AcsTest/build/iphone/Classes/KrollContext.h
d/Titanium/AppC_project/AcsTest/build/iphone/headers/TiCore/TiCore.h
d/Titanium/AppC_project/AcsTest/build/iphone/headers/TiCore/Ti.h
d/Titanium/AppC_project/AcsTest/build/iphone/headers/TiCore/TiBase.h
d/Titanium/AppC_project/AcsTest/build/iphone/headers/TiCore/TiContextRef.h
d/Titanium/AppC_project/AcsTest/build/iphone/headers/TiCore/TiObjectRef.h
d/Titanium/AppC_project/AcsTest/build/iphone/headers/TiCore/TiValueRef.h
d/Titanium/AppC_project/AcsTest/build/iphone/headers/TiCore/WebKitAvailability.h
d/Titanium/AppC_project/AcsTest/build/iphone/headers/TiCore/TiStringRef.h
d/Titanium/AppC_project/AcsTest/build/iphone/headers/TiCore/TiStringRefCF.h
d/Titanium/AppC_project/AcsTest/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Titanium/AppC_project/AcsTest/build/iphone/Classes/KrollCallback.h
d/Titanium/AppC_project/AcsTest/build/iphone/Classes/KrollObject.h
d/Titanium/AppC_project/AcsTest/build/iphone/Classes/TiBindingRunLoop.h
d/Titanium/AppC_project/AcsTest/build/iphone/Classes/TiUIView.h
d/Titanium/AppC_project/AcsTest/build/iphone/Classes/TiAnimation.h
d/Titanium/AppC_project/AcsTest/build/iphone/Classes/TiPoint.h
d/Titanium/AppC_project/AcsTest/build/iphone/Classes/TiDimension.h
d/Titanium/AppC_project/AcsTest/build/iphone/Classes/TiColor.h
d/Titanium/AppC_project/AcsTest/build/iphone/Classes/ListenerEntry.h
d/Titanium/AppC_project/AcsTest/build/iphone/Classes/TiModule.h
d/Titanium/AppC_project/AcsTest/build/iphone/Classes/TiUtils.h
d/Titanium/AppC_project/AcsTest/build/iphone/Classes/WebFont.h
d/Titanium/AppC_project/AcsTest/build/iphone/Classes/TiFile.h
d/Titanium/AppC_project/AcsTest/build/iphone/Classes/TiBuffer.h
d/Titanium/AppC_project/AcsTest/build/iphone/Classes/TiBlob.h
d/Titanium/AppC_project/AcsTest/build/iphone/Classes/LayoutConstraint.h
d/Titanium/AppC_project/AcsTest/build/iphone/Classes/TiGradient.h
d/Titanium/AppC_project/AcsTest/build/iphone/Classes/TiRect.h
d/Titanium/AppC_project/AcsTest/build/iphone/Classes/TiViewTemplate.h
d/Titanium/AppC_project/AcsTest/build/iphone/Classes/TiMediaVideoPlayer.h
d/Titanium/AppC_project/AcsTest/build/iphone/Classes/Webcolor.h
d/Titanium/AppC_project/AcsTest/build/iphone/Classes/TiMediaAudioSession.h
d/Titanium/AppC_project/AcsTest/build/iphone/Classes/TiApp.h
d/Titanium/AppC_project/AcsTest/build/iphone/Classes/TiHost.h
d/Titanium/AppC_project/AcsTest/build/iphone/Classes/Bridge.h
d/Titanium/AppC_project/AcsTest/build/iphone/Classes/TiStylesheet.h
d/Titanium/AppC_project/AcsTest/build/iphone/Classes/KrollBridge.h
d/Titanium/AppC_project/AcsTest/build/iphone/Classes/XHRBridge.h
d/Titanium/AppC_project/AcsTest/build/iphone/Classes/TiRootViewController.h
d/Titanium/AppC_project/AcsTest/build/iphone/Classes/TiControllerProtocols.h
o/Titanium/AppC_project/AcsTest/build/iphone/Classes/TiMediaVideoPlayerProxy.m:476:25: warning: 'useApplicationAudioSession' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
o                return NUMBOOL([movie useApplicationAudioSession]);
o                                      ^
oIn file included from /Titanium/AppC_project/AcsTest/build/iphone/Classes/TiMediaVideoPlayerProxy.m:15:
oIn file included from /Titanium/AppC_project/AcsTest/build/iphone/Classes/TiMediaVideoPlayerProxy.h:12:
oIn file included from /Titanium/AppC_project/AcsTest/build/iphone/Classes/TiViewProxy.h:9:
oIn file included from /Titanium/AppC_project/AcsTest/build/iphone/Classes/TiProxy.h:9:
o/Titanium/AppC_project/AcsTest/build/iphone/Classes/TiBase.h:397:26: note: expanded from macro 'NUMBOOL'
o[NSNumber numberWithBool:x]\
o                         ^
oIn file included from /Titanium/AppC_project/AcsTest/build/iphone/Classes/TiMediaVideoPlayerProxy.m:15:
oIn file included from /Titanium/AppC_project/AcsTest/build/iphone/Classes/TiMediaVideoPlayerProxy.h:11:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/MediaPlayer.framework/Headers/MediaPlayer.h:17:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/MediaPlayer.framework/Headers/MPMoviePlayerController.h:416:27: note: method 'useApplicationAudioSession' declared here
o@property(nonatomic) BOOL useApplicationAudioSession NS_DEPRECATED_IOS(3_2, 6_0);
o                          ^
